[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 20000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=20000000000 threads=64 start_step=1 prefix_levels=0
  tree_nodes            : est=2.672465e+32  95%CI=[2.6717e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.887103e+30  95%CI=[1.8716e+30, 1.9026e+30]  relerr=0.42%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.131036e+29  95%CI=[1.0942e+29, 1.1679e+29]  relerr=1.66%  hitrate=9.26e-05
  [score] R-C1 final-pair-anchor  : 0.056706 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088042 slot2=0.031336 slot32=0.056706 (McKenna 1975 frame; slot32 must reproduce R-C1=0.056706)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.1335617069e-02
  a2slot 3 3.6746469709e-02
  a2slot 4 3.9349222209e-02
  a2slot 5 3.4960541793e-02
  a2slot 6 3.5333509186e-02
  a2slot 7 3.0979110794e-02
  a2slot 8 3.0908092681e-02
  a2slot 9 3.0539897827e-02
  a2slot 10 3.4182712280e-02
  a2slot 11 2.7238573581e-02
  a2slot 12 3.2101225502e-02
  a2slot 13 2.6778383274e-02
  a2slot 14 2.8246303558e-02
  a2slot 15 2.8847277970e-02
  a2slot 16 3.3753128984e-02
  a2slot 17 2.8423199549e-02
  a2slot 18 3.0321468664e-02
  a2slot 19 3.0032077317e-02
  a2slot 20 3.1761444882e-02
  a2slot 21 3.4923750107e-02
  a2slot 22 2.8475596266e-02
  a2slot 23 2.6165069729e-02
  a2slot 24 3.0195037747e-02
  a2slot 25 2.7390528578e-02
  a2slot 26 3.4218916629e-02
  a2slot 27 2.6663694638e-02
  a2slot 28 3.3388104029e-02
  a2slot 29 2.7523656996e-02
  a2slot 30 3.7528434569e-02
  a2slot 31 3.4982843442e-02
  a2slot 32 5.6706110444e-02
  [score] R-C2 first7-level-cover : 0.137940 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.378265 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 16 3 1 0 1 8 6.1402334457e-05
r11_hist 0 0 16 3 1 0 1 4 5.8306480315e-05
r11_hist 0 0 16 3 1 0 1 6 5.5103753315e-05
r11_hist 0 0 16 3 1 0 1 2 4.7319674304e-07
r11_hist 0 0 16 3 1 0 1 0 1.4311667412e-08
r11_hist 0 0 20 0 0 0 1 8 6.8814306088e-06
r11_hist 0 0 20 0 0 0 1 6 1.0251551220e-05
r11_hist 0 0 20 0 0 0 1 4 1.9902459003e-08
r11_hist 0 0 7 0 1 1 1 6 8.9284897029e-04
r11_hist 0 0 7 0 1 1 1 8 1.6687295446e-03
r11_hist 0 0 7 0 1 1 1 4 1.6967229519e-04
r11_hist 0 0 7 0 1 1 1 2 6.6299083856e-05
r11_hist 0 0 15 2 0 0 1 8 1.6431783562e-04
r11_hist 0 0 15 2 0 0 1 2 1.6781618194e-07
r11_hist 0 0 15 2 0 0 1 4 6.4695426522e-06
r11_hist 0 0 15 2 0 0 1 6 5.4268487354e-05
r11_hist 0 0 15 2 0 0 1 0 4.6928527730e-10
r11_hist 0 0 2 2 1 1 1 6 3.2445061456e-04
r11_hist 0 0 2 2 1 1 1 8 6.9081886655e-04
r11_hist 0 0 2 2 1 1 1 4 1.9962520347e-04
r11_hist 0 0 23 4 1 0 1 8 7.6904296601e-10
r11_hist 0 0 23 4 1 0 1 6 3.1950267295e-10
r11_hist 0 0 14 1 1 1 1 6 8.8089567919e-03
r11_hist 0 0 14 1 1 1 1 8 1.1121095415e-02
r11_hist 0 0 14 1 1 1 1 4 1.6391784711e-03
r11_hist 0 0 14 1 1 1 1 2 9.5283807000e-05
r11_hist 0 0 14 1 1 1 1 0 1.1897745844e-06
r11_hist 0 0 9 3 1 1 1 4 9.8876525553e-05
r11_hist 0 0 9 3 1 1 1 8 1.9754290005e-04
r11_hist 0 0 9 3 1 1 1 6 1.9845272756e-04
r11_hist 0 0 9 3 1 1 1 2 8.7196970596e-07
r11_hist 0 0 13 0 0 1 1 8 3.2980522551e-05
r11_hist 0 0 13 0 0 1 1 6 5.7705140358e-04
r11_hist 0 0 13 0 0 1 1 4 2.8507789664e-07
r11_hist 0 0 0 0 1 0 1 6 9.0035658794e-06
r11_hist 0 0 0 0 1 0 1 8 3.0879560543e-05
r11_hist 0 0 21 2 1 1 1 8 2.5003474129e-03
r11_hist 0 0 21 2 1 1 1 4 3.2486384572e-04
r11_hist 0 0 21 2 1 1 1 6 1.2886539327e-03
r11_hist 0 0 21 2 1 1 1 2 7.7263493335e-06
r11_hist 0 0 21 2 1 1 1 0 1.0332238317e-08
r11_hist 0 0 8 2 0 1 1 8 5.5572064434e-04
r11_hist 0 0 8 2 0 1 1 4 4.2450655967e-05
r11_hist 0 0 8 2 0 1 1 6 2.4762429356e-04
r11_hist 0 0 16 4 1 1 1 4 1.2320355959e-07
r11_hist 0 0 16 4 1 1 1 8 1.3510068788e-06
r11_hist 0 0 16 4 1 1 1 6 3.6370109746e-07
r11_hist 0 0 16 4 1 1 1 2 4.0272122602e-10
r11_hist 0 0 20 1 0 1 1 8 6.1642208867e-05
r11_hist 0 0 20 1 0 1 1 4 1.9913738681e-05
r11_hist 0 0 20 1 0 1 1 6 1.8724194272e-04
r11_hist 0 0 20 1 0 1 1 2 1.6634324937e-08
r11_hist 0 0 7 1 1 0 1 8 6.0797018101e-03
r11_hist 0 0 7 1 1 0 1 6 4.9687496525e-03
r11_hist 0 0 7 1 1 0 1 4 7.5815100099e-04
r11_hist 0 0 7 1 1 0 1 2 1.6163039964e-04
r11_hist 0 0 7 1 1 0 1 0 1.4515628200e-06
r11_hist 0 0 15 3 0 1 1 8 1.4958149287e-05
r11_hist 0 0 15 3 0 1 1 6 2.6499030466e-06
r11_hist 0 0 15 3 0 1 1 4 9.8888663700e-07
r11_hist 0 0 15 3 0 1 1 2 7.1481162622e-07
r11_hist 0 0 2 3 1 0 1 8 1.2144057635e-05
r11_hist 0 0 2 3 1 0 1 4 5.3854672237e-07
r11_hist 0 0 2 3 1 0 1 6 3.3889586862e-07
r11_hist 0 0 19 0 1 0 1 6 3.4599756855e-04
r11_hist 0 0 19 0 1 0 1 8 6.3747591842e-04
r11_hist 0 0 19 0 1 0 1 4 4.3159218835e-05
r11_hist 0 0 19 0 1 0 1 2 7.8832242000e-07
r11_hist 0 0 19 0 1 0 1 0 3.9713932403e-09
r11_hist 0 0 6 0 0 0 1 8 2.1886457827e-05
r11_hist 0 0 6 0 0 0 1 6 2.8011656616e-06
r11_hist 0 0 14 2 1 0 1 8 5.2690931969e-03
r11_hist 0 0 14 2 1 0 1 6 3.5039186137e-03
r11_hist 0 0 14 2 1 0 1 4 7.0401398377e-04
r11_hist 0 0 14 2 1 0 1 2 6.3153519351e-05
r11_hist 0 0 14 2 1 0 1 0 2.3088283975e-07
r11_hist 0 0 9 4 1 0 1 6 6.7066336674e-08
r11_hist 0 0 9 4 1 0 1 8 1.1442769967e-06
r11_hist 0 0 9 4 1 0 1 4 3.8961145257e-08
r11_hist 0 0 9 4 1 0 1 2 2.2974004669e-10
r11_hist 0 0 13 1 0 0 1 4 5.2292777694e-05
r11_hist 0 0 13 1 0 0 1 8 2.6670481810e-04
r11_hist 0 0 13 1 0 0 1 6 8.2750238880e-05
r11_hist 0 0 13 1 0 0 1 2 5.0826948446e-08
r11_hist 0 0 0 1 1 1 1 6 6.4277939652e-05
r11_hist 0 0 21 3 1 0 1 8 8.2279687348e-07
r11_hist 0 0 21 3 1 0 1 6 2.8810126492e-06
r11_hist 0 0 21 3 1 0 1 4 1.6495294117e-07
r11_hist 0 0 21 3 1 0 1 2 7.8119885708e-09
r11_hist 0 0 8 3 0 0 1 8 1.1489785937e-05
r11_hist 0 0 8 3 0 0 1 6 1.7838417502e-05
r11_hist 0 0 8 3 0 0 1 2 4.3964581047e-04
r11_hist 0 0 12 0 1 1 1 6 1.4514078684e-03
r11_hist 0 0 12 0 1 1 1 8 2.6464727149e-03
r11_hist 0 0 12 0 1 1 1 4 5.9799234618e-04
r11_hist 0 0 12 0 1 1 1 2 1.7970221175e-06
r11_hist 0 0 20 2 0 0 1 6 5.0761412830e-06
r11_hist 0 0 20 2 0 0 1 4 1.6121124585e-05
r11_hist 0 0 20 2 0 0 1 8 2.6503511936e-06
r11_hist 0 0 20 2 0 0 1 2 3.1848567086e-08
r11_hist 0 0 7 2 1 1 1 6 4.6229921968e-03
r11_hist 0 0 7 2 1 1 1 8 5.6365019599e-03
r11_hist 0 0 7 2 1 1 1 4 1.4030674937e-03
r11_hist 0 0 7 2 1 1 1 2 4.7487873583e-05
r11_hist 0 0 15 4 0 0 1 8 3.2072401045e-09
r11_hist 0 0 19 1 1 1 1 4 1.2384927138e-03
r11_hist 0 0 19 1 1 1 1 6 4.4320365430e-03
r11_hist 0 0 19 1 1 1 1 8 5.3847451181e-03
r11_hist 0 0 19 1 1 1 1 2 1.3199673835e-04
r11_hist 0 0 19 1 1 1 1 0 4.0020641998e-08
r11_hist 0 0 6 1 0 1 1 6 1.9552996469e-04
r11_hist 0 0 6 1 0 1 1 4 7.5878342791e-06
r11_hist 0 0 6 1 0 1 1 8 2.1585362073e-04
r11_hist 0 0 14 3 1 1 1 8 4.9927431466e-04
r11_hist 0 0 14 3 1 1 1 6 4.4918449298e-04
r11_hist 0 0 14 3 1 1 1 4 5.8079528541e-05
r11_hist 0 0 14 3 1 1 1 2 4.5965399611e-05
r11_hist 0 0 14 3 1 1 1 0 3.6401683675e-09
r11_hist 0 0 18 0 0 1 1 8 9.5289817603e-05
r11_hist 0 0 18 0 0 1 1 6 1.1907116238e-04
r11_hist 0 0 18 0 0 1 1 4 1.2116682875e-05
r11_hist 0 0 18 0 0 1 1 2 1.2818779886e-06
r11_hist 0 0 5 0 1 0 1 8 1.0575507944e-03
r11_hist 0 0 5 0 1 0 1 6 7.2350953432e-04
r11_hist 0 0 5 0 1 0 1 4 7.4507981393e-05
r11_hist 0 0 5 0 1 0 1 2 3.4259679580e-05
r11_hist 0 0 13 2 0 1 1 8 4.3040228265e-04
r11_hist 0 0 13 2 0 1 1 6 3.1307504855e-04
r11_hist 0 0 13 2 0 1 1 4 2.6392596299e-05
r11_hist 0 0 13 2 0 1 1 2 3.2312881836e-05
r11_hist 0 0 0 2 1 0 1 8 1.4710845161e-05
r11_hist 0 0 0 2 1 0 1 6 7.4380776399e-07
r11_hist 0 0 21 4 1 1 1 6 1.0369209750e-07
r11_hist 0 0 21 4 1 1 1 8 9.9745043016e-08
r11_hist 0 0 21 4 1 1 1 4 4.7705053529e-08
r11_hist 0 0 21 4 1 1 1 2 5.3808708891e-12
r11_hist 0 0 12 1 1 0 1 8 5.3633175028e-03
r11_hist 0 0 12 1 1 0 1 6 3.9679019733e-03
r11_hist 0 0 12 1 1 0 1 4 1.1330491315e-03
r11_hist 0 0 12 1 1 0 1 2 3.4815665094e-05
r11_hist 0 0 12 1 1 0 1 0 5.0781242559e-09
r11_hist 0 0 20 3 0 1 1 6 4.2995421131e-06
r11_hist 0 0 20 3 0 1 1 8 4.4748335335e-07
r11_hist 0 0 7 3 1 0 1 8 1.7801891175e-04
r11_hist 0 0 7 3 1 0 1 4 1.2860153530e-05
r11_hist 0 0 7 3 1 0 1 6 1.5066924348e-04
r11_hist 0 0 7 3 1 0 1 2 1.5826820627e-06
r11_hist 0 0 24 0 1 0 1 8 4.3008562710e-07
r11_hist 0 0 24 0 1 0 1 4 4.5867946238e-08
r11_hist 0 0 24 0 1 0 1 6 2.7228081742e-07
r11_hist 0 0 11 0 0 0 1 8 5.5152000589e-05
r11_hist 0 0 11 0 0 0 1 4 3.9645026617e-06
r11_hist 0 0 11 0 0 0 1 6 1.3494760839e-04
r11_hist 0 0 11 0 0 0 1 2 6.6834104789e-08
r11_hist 0 0 19 2 1 0 1 8 8.0135891019e-04
r11_hist 0 0 19 2 1 0 1 6 5.7625647672e-04
r11_hist 0 0 19 2 1 0 1 4 1.3869278295e-04
r11_hist 0 0 19 2 1 0 1 2 3.8607253270e-05
r11_hist 0 0 19 2 1 0 1 0 1.7717067974e-08
r11_hist 0 0 6 2 0 0 1 8 3.3101728557e-04
r11_hist 0 0 6 2 0 0 1 6 1.7248451562e-04
r11_hist 0 0 6 2 0 0 1 4 1.2582142932e-06
r11_hist 0 0 14 4 1 0 1 8 2.0008248169e-07
r11_hist 0 0 14 4 1 0 1 6 6.5365186208e-08
r11_hist 0 0 14 4 1 0 1 2 7.6973165500e-10
r11_hist 0 0 14 4 1 0 1 4 2.1199405019e-08
r11_hist 0 0 18 1 0 0 1 8 1.4620633727e-04
r11_hist 0 0 18 1 0 0 1 6 1.6639222823e-04
r11_hist 0 0 18 1 0 0 1 4 1.1832867293e-04
r11_hist 0 0 18 1 0 0 1 0 1.0322948812e-07
r11_hist 0 0 5 1 1 1 1 6 2.0452628642e-03
r11_hist 0 0 5 1 1 1 1 8 2.4754420924e-03
r11_hist 0 0 5 1 1 1 1 4 4.3104567055e-04
r11_hist 0 0 5 1 1 1 1 2 5.0276576202e-06
r11_hist 0 0 13 3 0 0 1 8 4.0735959146e-06
r11_hist 0 0 13 3 0 0 1 4 1.0313010381e-06
r11_hist 0 0 13 3 0 0 1 6 2.2550650621e-06
r11_hist 0 0 17 0 1 1 1 8 3.0451237353e-03
r11_hist 0 0 17 0 1 1 1 6 2.0491569828e-03
r11_hist 0 0 17 0 1 1 1 4 1.0356622063e-03
r11_hist 0 0 17 0 1 1 1 2 1.3485656107e-05
r11_hist 0 0 17 0 1 1 1 0 3.3765634478e-09
r11_hist 0 0 4 0 0 1 1 4 1.8729448353e-06
r11_hist 0 0 12 2 1 1 1 6 7.3246272941e-03
r11_hist 0 0 12 2 1 1 1 8 7.9043367600e-03
r11_hist 0 0 12 2 1 1 1 4 2.1218638422e-03
r11_hist 0 0 12 2 1 1 1 2 7.0142339811e-05
r11_hist 0 0 12 2 1 1 1 0 2.8491792269e-08
r11_hist 0 0 7 4 1 1 1 8 7.9665008978e-07
r11_hist 0 0 7 4 1 1 1 6 6.6118215681e-07
r11_hist 0 0 7 4 1 1 1 4 3.7982469453e-08
r11_hist 0 0 24 1 1 1 1 8 9.6752888864e-05
r11_hist 0 0 24 1 1 1 1 6 7.5811841619e-05
r11_hist 0 0 24 1 1 1 1 4 1.2037915834e-05
r11_hist 0 0 24 1 1 1 1 2 5.2743564900e-08
r11_hist 0 0 24 1 1 1 1 0 2.0040024931e-07
r11_hist 0 0 11 1 0 1 1 8 1.4186013602e-03
r11_hist 0 0 11 1 0 1 1 6 2.2260266664e-04
r11_hist 0 0 11 1 0 1 1 4 3.4706228834e-04
r11_hist 0 0 19 3 1 1 1 6 1.1893483929e-04
r11_hist 0 0 19 3 1 1 1 4 1.4474099459e-04
r11_hist 0 0 19 3 1 1 1 8 1.2280935908e-04
r11_hist 0 0 19 3 1 1 1 2 2.9276032146e-06
r11_hist 0 0 6 3 0 1 1 8 2.3408964550e-04
r11_hist 0 0 6 3 0 1 1 6 4.8696572475e-07
r11_hist 0 0 23 0 0 1 1 8 5.3679190895e-07
r11_hist 0 0 23 0 0 1 1 4 4.3478606648e-05
r11_hist 0 0 23 0 0 1 1 6 2.6163505700e-09
r11_hist 0 0 10 0 1 0 1 8 1.6979960896e-03
r11_hist 0 0 10 0 1 0 1 6 1.5481964080e-03
r11_hist 0 0 10 0 1 0 1 4 1.7469522272e-04
r11_hist 0 0 10 0 1 0 1 2 8.2666600772e-06
r11_hist 0 0 18 2 0 1 1 6 7.5128341189e-04
r11_hist 0 0 18 2 0 1 1 8 2.8519313756e-04
r11_hist 0 0 18 2 0 1 1 4 4.3202680219e-05
r11_hist 0 0 18 2 0 1 1 2 7.6676765869e-08
r11_hist 0 0 5 2 1 0 1 4 4.4832923491e-04
r11_hist 0 0 5 2 1 0 1 8 2.8484549915e-03
r11_hist 0 0 5 2 1 0 1 6 2.5616882067e-03
r11_hist 0 0 5 2 1 0 1 2 4.2197114696e-05
r11_hist 0 0 17 1 1 0 1 8 4.2249250066e-03
r11_hist 0 0 17 1 1 0 1 6 3.4908544709e-03
r11_hist 0 0 17 1 1 0 1 4 2.4677009770e-04
r11_hist 0 0 17 1 1 0 1 2 1.7118546848e-05
r11_hist 0 0 17 1 1 0 1 0 6.0696977864e-08
r11_hist 0 0 4 1 0 0 1 6 4.2079601198e-05
r11_hist 0 0 4 1 0 0 1 8 1.7616810887e-04
r11_hist 0 0 4 1 0 0 1 4 7.2651808135e-06
r11_hist 0 0 12 3 1 0 1 8 4.3203635943e-04
r11_hist 0 0 12 3 1 0 1 6 7.2542093079e-05
r11_hist 0 0 12 3 1 0 1 4 4.5693916103e-05
r11_hist 0 0 12 3 1 0 1 2 2.2044478854e-06
r11_hist 0 0 12 3 1 0 1 0 1.7889578686e-08
r11_hist 0 0 16 0 0 0 1 6 3.8878032862e-05
r11_hist 0 0 16 0 0 0 1 4 1.9545654361e-06
r11_hist 0 0 16 0 0 0 1 8 1.0714559331e-04
r11_hist 0 0 3 0 1 1 1 8 4.1648026341e-04
r11_hist 0 0 3 0 1 1 1 6 2.9357699844e-04
r11_hist 0 0 3 0 1 1 1 2 2.6518948972e-05
r11_hist 0 0 24 2 1 0 1 8 4.9752898107e-06
r11_hist 0 0 24 2 1 0 1 6 6.4545286121e-06
r11_hist 0 0 24 2 1 0 1 4 6.1929600962e-08
r11_hist 0 0 11 2 0 0 1 8 2.4739742676e-04
r11_hist 0 0 11 2 0 0 1 6 6.4502412232e-04
r11_hist 0 0 11 2 0 0 1 2 3.0884354086e-07
r11_hist 0 0 11 2 0 0 1 4 6.7866205840e-06
r11_hist 0 0 19 4 1 0 1 8 5.6727849344e-08
r11_hist 0 0 19 4 1 0 1 4 6.9422009897e-09
r11_hist 0 0 19 4 1 0 1 6 3.5867623356e-08
r11_hist 0 0 19 4 1 0 1 2 2.1075085240e-10
r11_hist 0 0 10 1 1 1 1 8 7.3824101079e-03
r11_hist 0 0 10 1 1 1 1 6 8.0459308848e-03
r11_hist 0 0 10 1 1 1 1 4 1.4294716744e-03
r11_hist 0 0 10 1 1 1 1 2 1.8064869136e-04
r11_hist 0 0 18 3 0 0 1 8 8.1347008345e-09
r11_hist 0 0 18 3 0 0 1 6 4.3040070262e-07
r11_hist 0 0 18 3 0 0 1 4 4.2866992469e-08
r11_hist 0 0 5 3 1 1 1 8 1.5278924917e-04
r11_hist 0 0 5 3 1 1 1 6 6.3854766589e-05
r11_hist 0 0 5 3 1 1 1 4 2.3531083005e-05
r11_hist 0 0 5 3 1 1 1 2 3.4896399100e-05
r11_hist 0 0 22 0 1 1 1 8 5.4867167444e-04
r11_hist 0 0 22 0 1 1 1 6 3.0001729503e-04
r11_hist 0 0 22 0 1 1 1 4 8.1203653426e-05
r11_hist 0 0 22 0 1 1 1 2 3.2714591589e-07
r11_hist 0 0 22 0 1 1 1 0 2.5092191920e-09
r11_hist 0 0 9 0 0 1 1 6 1.4104285935e-05
r11_hist 0 0 9 0 0 1 1 8 1.3937358379e-04
r11_hist 0 0 17 2 1 1 1 6 6.1727657216e-03
r11_hist 0 0 17 2 1 1 1 4 1.6449173232e-03
r11_hist 0 0 17 2 1 1 1 2 7.0230516934e-05
r11_hist 0 0 17 2 1 1 1 8 7.4279861764e-03
r11_hist 0 0 17 2 1 1 1 0 1.9413206445e-07
r11_hist 0 0 4 2 0 1 1 8 1.1310505973e-04
r11_hist 0 0 4 2 0 1 1 6 1.1807638695e-05
r11_hist 0 0 12 4 1 1 1 6 2.8535453632e-06
r11_hist 0 0 12 4 1 1 1 8 6.2950749705e-07
r11_hist 0 0 12 4 1 1 1 4 1.3456534365e-07
r11_hist 0 0 12 4 1 1 1 2 7.8039973192e-11
r11_hist 0 0 16 1 0 1 1 4 1.9572424625e-04
r11_hist 0 0 16 1 0 1 1 8 3.4709497357e-04
r11_hist 0 0 16 1 0 1 1 6 3.1044908466e-04
r11_hist 0 0 16 1 0 1 1 2 3.1444700757e-08
r11_hist 0 0 3 1 1 0 1 6 1.5984690132e-03
r11_hist 0 0 3 1 1 0 1 8 9.4638180091e-04
r11_hist 0 0 3 1 1 0 1 4 4.4653641519e-04
r11_hist 0 0 3 1 1 0 1 2 1.9599873307e-05
r11_hist 0 0 24 3 1 1 1 6 1.4157198469e-06
r11_hist 0 0 24 3 1 1 1 4 1.0888212031e-07
r11_hist 0 0 11 3 0 1 1 4 1.5332743063e-06
r11_hist 0 0 11 3 0 1 1 8 3.6702535522e-05
r11_hist 0 0 11 3 0 1 1 6 1.7741271911e-05
r11_hist 0 0 15 0 1 0 1 6 7.4484691946e-04
r11_hist 0 0 15 0 1 0 1 8 1.3426452271e-03
r11_hist 0 0 15 0 1 0 1 4 6.3735059021e-04
r11_hist 0 0 15 0 1 0 1 2 9.7346623457e-06
r11_hist 0 0 2 0 0 0 1 8 1.9477103481e-05
r11_hist 0 0 23 2 0 1 1 6 3.7838441777e-06
r11_hist 0 0 23 2 0 1 1 8 5.8979689698e-06
r11_hist 0 0 23 2 0 1 1 4 8.3183880178e-07
r11_hist 0 0 10 2 1 0 1 6 4.7342367224e-03
r11_hist 0 0 10 2 1 0 1 2 3.8787635691e-05
r11_hist 0 0 10 2 1 0 1 8 7.3505835524e-03
r11_hist 0 0 10 2 1 0 1 4 9.1933889601e-04
r11_hist 0 0 10 2 1 0 1 0 2.5469804751e-05
r11_hist 0 0 5 4 1 0 1 6 8.8866695937e-08
r11_hist 0 0 5 4 1 0 1 4 5.5202486753e-08
r11_hist 0 0 5 4 1 0 1 8 2.5672221951e-07
r11_hist 0 0 22 1 1 0 1 8 5.4512267475e-05
r11_hist 0 0 22 1 1 0 1 6 4.8813888643e-05
r11_hist 0 0 22 1 1 0 1 4 6.5398679841e-06
r11_hist 0 0 22 1 1 0 1 2 1.5794794386e-07
r11_hist 0 0 9 1 0 0 1 6 2.4495822594e-04
r11_hist 0 0 9 1 0 0 1 8 5.3400959576e-04
r11_hist 0 0 9 1 0 0 1 4 2.1737668349e-05
r11_hist 0 0 9 1 0 0 1 2 8.8153566037e-06
r11_hist 0 0 17 3 1 0 1 6 3.3839258524e-05
r11_hist 0 0 17 3 1 0 1 4 1.1238758469e-05
r11_hist 0 0 17 3 1 0 1 8 6.8609184329e-05
r11_hist 0 0 17 3 1 0 1 2 2.9227807913e-07
r11_hist 0 0 17 3 1 0 1 0 3.3376991381e-10
r11_hist 0 0 4 3 0 0 1 4 4.2732690786e-07
r11_hist 0 0 4 3 0 0 1 6 1.1979922055e-04
r11_hist 0 0 21 0 0 0 1 8 3.5766517742e-08
r11_hist 0 0 21 0 0 0 1 4 6.5067490710e-06
r11_hist 0 0 21 0 0 0 1 6 4.4083894997e-05
r11_hist 0 0 8 0 1 1 1 8 2.1876041993e-03
r11_hist 0 0 8 0 1 1 1 6 1.2195298878e-03
r11_hist 0 0 8 0 1 1 1 4 9.5543932660e-05
r11_hist 0 0 8 0 1 1 1 2 3.3640556091e-06
r11_hist 0 0 16 2 0 0 1 6 1.1324557912e-04
r11_hist 0 0 16 2 0 0 1 8 1.2102549002e-04
r11_hist 0 0 16 2 0 0 1 4 6.7201008038e-04
r11_hist 0 0 16 2 0 0 1 2 4.7613845249e-07
r11_hist 0 0 3 2 1 1 1 4 6.7741231063e-05
r11_hist 0 0 3 2 1 1 1 8 7.1658128989e-04
r11_hist 0 0 3 2 1 1 1 6 3.1450391742e-04
r11_hist 0 0 24 4 1 0 1 2 2.5352871444e-11
r11_hist 0 0 24 4 1 0 1 6 2.2333973684e-10
r11_hist 0 0 15 1 1 1 1 8 1.2016824029e-02
r11_hist 0 0 15 1 1 1 1 4 1.3047127395e-03
r11_hist 0 0 15 1 1 1 1 6 9.7164659756e-03
r11_hist 0 0 15 1 1 1 1 2 1.6493609883e-04
r11_hist 0 0 15 1 1 1 1 0 1.9202676092e-08
r11_hist 0 0 2 1 0 1 1 8 1.7878187314e-05
r11_hist 0 0 10 3 1 1 1 6 3.4986263344e-04
r11_hist 0 0 10 3 1 1 1 8 4.8691396980e-04
r11_hist 0 0 10 3 1 1 1 4 7.2185445360e-05
r11_hist 0 0 10 3 1 1 1 2 1.0939763134e-06
r11_hist 0 0 14 0 0 1 1 6 6.6369990252e-05
r11_hist 0 0 14 0 0 1 1 8 9.4137217061e-05
r11_hist 0 0 14 0 0 1 1 4 1.1447979584e-05
r11_hist 0 0 1 0 1 0 1 6 3.8283274163e-05
r11_hist 0 0 1 0 1 0 1 8 1.7335577482e-06
r11_hist 0 0 22 2 1 1 1 4 2.6087751621e-04
r11_hist 0 0 22 2 1 1 1 8 1.1008660332e-03
r11_hist 0 0 22 2 1 1 1 6 1.1362407564e-03
r11_hist 0 0 22 2 1 1 1 2 1.0606136926e-05
r11_hist 0 0 22 2 1 1 1 0 1.3675995135e-06
r11_hist 0 0 9 2 0 1 1 8 1.3129363211e-04
r11_hist 0 0 9 2 0 1 1 6 4.7895187106e-04
r11_hist 0 0 9 2 0 1 1 2 2.0353945556e-05
r11_hist 0 0 9 2 0 1 1 4 8.5670170936e-06
r11_hist 0 0 17 4 1 1 1 6 4.0349385845e-06
r11_hist 0 0 17 4 1 1 1 4 1.7300304129e-07
r11_hist 0 0 17 4 1 1 1 8 3.5004307194e-07
r11_hist 0 0 17 4 1 1 1 2 1.5166521785e-09
r11_hist 0 0 21 1 0 1 1 6 1.3409172363e-04
r11_hist 0 0 21 1 0 1 1 4 7.5713240061e-06
r11_hist 0 0 21 1 0 1 1 8 2.3455956903e-04
r11_hist 0 0 21 1 0 1 1 2 2.8423778699e-07
r11_hist 0 0 8 1 1 0 1 6 5.2471817259e-03
r11_hist 0 0 8 1 1 0 1 8 6.2363861034e-03
r11_hist 0 0 8 1 1 0 1 4 6.6885794261e-04
r11_hist 0 0 8 1 1 0 1 2 2.1022438916e-05
r11_hist 0 0 16 3 0 1 1 8 8.2704085533e-06
r11_hist 0 0 16 3 0 1 1 4 1.4388118455e-06
r11_hist 0 0 16 3 0 1 1 6 1.0718314759e-06
r11_hist 0 0 3 3 1 0 1 6 3.3259840202e-05
r11_hist 0 0 3 3 1 0 1 8 9.8998894179e-06
r11_hist 0 0 3 3 1 0 1 4 1.0887756135e-04
r11_hist 0 0 20 0 1 0 1 6 9.5913180868e-05
r11_hist 0 0 20 0 1 0 1 8 1.9427648875e-04
r11_hist 0 0 20 0 1 0 1 4 7.8996081416e-05
r11_hist 0 0 20 0 1 0 1 2 2.4381807344e-08
r11_hist 0 0 7 0 0 0 1 8 1.9882455938e-05
r11_hist 0 0 7 0 0 0 1 6 3.7022964617e-05
r11_hist 0 0 7 0 0 0 1 4 1.1941947733e-06
r11_hist 0 0 15 2 1 0 1 4 1.0622601698e-03
r11_hist 0 0 15 2 1 0 1 6 2.5014363091e-03
r11_hist 0 0 15 2 1 0 1 8 4.9959243541e-03
r11_hist 0 0 15 2 1 0 1 2 6.5840060138e-05
r11_hist 0 0 15 2 1 0 1 0 2.0103763097e-07
