[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] RNG SEED OVERRIDE ACTIVE: base=0x000000000007b4db (R11 Phase-2 independent-seed replicate; estimator-only, sha-neutral)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 40000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=40000000000 threads=64 start_step=1 prefix_levels=0
KNUTH-PROVENANCE seed_base=0x000000000007b4db moore_strict=1 gender_strict=0 score=1 r11_hist=1 wall_s=5796
  tree_nodes            : est=2.672631e+32  95%CI=[2.6721e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.885938e+30  95%CI=[1.8755e+30, 1.8964e+30]  relerr=0.28%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.149035e+29  95%CI=[1.1156e+29, 1.1825e+29]  relerr=1.49%  hitrate=9.27e-05
  [diag] canonical top single-probe share : max_w=4.307615e+37 = 0.9372% of estimate mass (skew/ESS audit; lower=better)
  [score] R-C1 final-pair-anchor  : 0.057679 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088366 slot2=0.030687 slot32=0.057679 (McKenna 1975 frame; slot32 must reproduce R-C1=0.057679)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.0686689768e-02
  a2slot 3 4.1736885058e-02
  a2slot 4 3.8268820455e-02
  a2slot 5 3.4682656952e-02
  a2slot 6 3.6572743471e-02
  a2slot 7 3.1477220631e-02
  a2slot 8 3.3309925356e-02
  a2slot 9 3.6498676336e-02
  a2slot 10 2.8715006275e-02
  a2slot 11 3.0972632553e-02
  a2slot 12 3.3058662614e-02
  a2slot 13 2.6438279430e-02
  a2slot 14 2.8797913912e-02
  a2slot 15 2.9167262687e-02
  a2slot 16 2.8969981442e-02
  a2slot 17 2.4743598137e-02
  a2slot 18 2.8604211506e-02
  a2slot 19 2.7742742110e-02
  a2slot 20 2.8913304582e-02
  a2slot 21 2.3142913408e-02
  a2slot 22 2.8253399232e-02
  a2slot 23 2.6962019077e-02
  a2slot 24 2.9532300090e-02
  a2slot 25 2.6522851837e-02
  a2slot 26 3.8192383817e-02
  a2slot 27 2.6864487123e-02
  a2slot 28 3.5489205519e-02
  a2slot 29 3.4651696652e-02
  a2slot 30 3.7121732595e-02
  a2slot 31 3.6230903908e-02
  a2slot 32 5.7678893468e-02
  [score] R-C2 first7-level-cover : 0.139292 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.360139 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 2 1 1 0 1 6 1.4883847870e-04
r11_hist 0 0 2 1 1 0 1 4 7.9194493682e-05
r11_hist 0 0 2 1 1 0 1 0 3.2292302391e-07
r11_hist 0 0 2 1 1 0 1 2 5.0058777788e-07
r11_hist 0 0 23 3 1 1 1 8 6.3303972661e-06
r11_hist 0 0 23 3 1 1 1 6 8.3078712607e-06
r11_hist 0 0 23 3 1 1 1 4 1.4171268339e-07
r11_hist 0 0 23 3 1 1 1 2 5.2189278225e-09
r11_hist 0 0 10 3 0 1 1 6 9.3368620510e-06
r11_hist 0 0 10 3 0 1 1 8 1.1752958861e-05
r11_hist 0 0 10 3 0 1 1 4 6.5554965853e-07
r11_hist 0 0 14 0 1 0 1 8 1.7330541896e-03
r11_hist 0 0 14 0 1 0 1 6 1.3892440561e-03
r11_hist 0 0 14 0 1 0 1 4 1.1843649029e-03
r11_hist 0 0 14 0 1 0 1 2 9.5438031875e-05
r11_hist 0 0 14 0 1 0 1 0 1.2200431047e-08
r11_hist 0 0 22 2 0 1 1 8 5.4777309961e-05
r11_hist 0 0 22 2 0 1 1 6 2.0210615651e-05
r11_hist 0 0 22 2 0 1 1 4 3.9709797297e-05
r11_hist 0 0 22 2 0 1 1 2 3.0341183731e-08
r11_hist 0 0 9 2 1 0 1 6 3.9055125341e-03
r11_hist 0 0 9 2 1 0 1 8 7.0601296604e-03
r11_hist 0 0 9 2 1 0 1 4 1.0902528583e-03
r11_hist 0 0 9 2 1 0 1 2 6.5806264854e-05
r11_hist 0 0 9 2 1 0 1 0 6.2901899119e-06
r11_hist 0 0 17 4 0 1 1 6 7.8306036206e-08
r11_hist 0 0 4 4 1 0 1 8 2.2097110162e-07
r11_hist 0 0 4 4 1 0 1 6 8.0583913100e-08
r11_hist 0 0 21 1 1 0 1 6 2.9057740027e-04
r11_hist 0 0 21 1 1 0 1 4 2.0845092735e-05
r11_hist 0 0 21 1 1 0 1 8 3.6382903400e-04
r11_hist 0 0 21 1 1 0 1 2 9.6298565506e-07
r11_hist 0 0 21 1 1 0 1 0 5.0618760602e-08
r11_hist 0 0 8 1 0 0 1 8 2.9314685424e-04
r11_hist 0 0 8 1 0 0 1 6 9.9732070478e-05
r11_hist 0 0 8 1 0 0 1 4 5.0969976678e-05
r11_hist 0 0 8 1 0 0 1 2 3.8694226749e-07
r11_hist 0 0 16 3 1 0 1 8 9.4864316592e-05
r11_hist 0 0 16 3 1 0 1 6 6.2508333033e-05
r11_hist 0 0 16 3 1 0 1 4 1.0180283114e-05
r11_hist 0 0 16 3 1 0 1 2 8.3160313658e-07
r11_hist 0 0 16 3 1 0 1 0 4.3492634210e-09
r11_hist 0 0 3 3 0 0 1 8 1.3169899759e-06
r11_hist 0 0 20 0 0 0 1 6 4.0789860679e-05
r11_hist 0 0 20 0 0 0 1 4 7.8663951354e-07
r11_hist 0 0 20 0 0 0 1 8 1.8448200211e-06
r11_hist 0 0 7 0 1 1 1 8 1.9917763296e-03
r11_hist 0 0 7 0 1 1 1 6 8.1744930238e-04
r11_hist 0 0 7 0 1 1 1 4 5.1757569839e-04
r11_hist 0 0 7 0 1 1 1 2 2.2110463667e-05
r11_hist 0 0 15 2 0 0 1 8 1.7971480195e-04
r11_hist 0 0 15 2 0 0 1 6 8.0901781177e-05
r11_hist 0 0 15 2 0 0 1 4 2.0299926210e-05
r11_hist 0 0 15 2 0 0 1 2 3.6812903479e-06
r11_hist 0 0 2 2 1 1 1 6 3.2016502872e-04
r11_hist 0 0 2 2 1 1 1 8 3.5026127068e-04
r11_hist 0 0 2 2 1 1 1 4 4.5433352157e-05
r11_hist 0 0 2 2 1 1 1 2 6.5367994834e-06
r11_hist 0 0 23 4 1 0 1 4 1.0187291811e-09
r11_hist 0 0 23 4 1 0 1 8 1.7257144528e-10
r11_hist 0 0 23 4 1 0 1 6 4.1430849421e-09
r11_hist 0 0 14 1 1 1 1 6 7.3450368768e-03
r11_hist 0 0 14 1 1 1 1 4 1.4964790608e-03
r11_hist 0 0 14 1 1 1 1 2 6.2428566434e-05
r11_hist 0 0 14 1 1 1 1 8 1.0860900155e-02
r11_hist 0 0 22 3 0 0 1 8 3.8936502982e-06
r11_hist 0 0 9 3 1 1 1 6 2.0177434812e-04
r11_hist 0 0 9 3 1 1 1 8 3.3977605770e-04
r11_hist 0 0 9 3 1 1 1 4 3.9434209760e-05
r11_hist 0 0 9 3 1 1 1 2 1.4397986565e-05
r11_hist 0 0 13 0 0 1 1 8 1.0609662524e-04
r11_hist 0 0 13 0 0 1 1 6 1.7258581248e-04
r11_hist 0 0 13 0 0 1 1 4 3.5024215072e-05
r11_hist 0 0 13 0 0 1 1 2 6.9537681081e-06
r11_hist 0 0 0 0 1 0 1 6 4.5924730776e-07
r11_hist 0 0 21 2 1 1 1 8 2.7764612548e-03
r11_hist 0 0 21 2 1 1 1 6 2.5960488050e-03
r11_hist 0 0 21 2 1 1 1 4 3.4385756198e-04
r11_hist 0 0 21 2 1 1 1 2 6.8853123027e-05
r11_hist 0 0 21 2 1 1 1 0 1.2160910121e-07
r11_hist 0 0 8 2 0 1 1 6 2.5100373970e-04
r11_hist 0 0 8 2 0 1 1 8 1.0874007740e-04
r11_hist 0 0 8 2 0 1 1 2 4.7137541256e-06
r11_hist 0 0 8 2 0 1 1 4 2.1999858552e-05
r11_hist 0 0 16 4 1 1 1 8 1.1576273622e-06
r11_hist 0 0 16 4 1 1 1 4 4.5027314887e-08
r11_hist 0 0 16 4 1 1 1 6 1.5593177525e-06
r11_hist 0 0 16 4 1 1 1 2 8.1070208676e-09
r11_hist 0 0 20 1 0 1 1 6 1.5178892880e-04
r11_hist 0 0 20 1 0 1 1 8 2.5206865729e-04
r11_hist 0 0 20 1 0 1 1 4 1.7772618838e-05
r11_hist 0 0 20 1 0 1 1 2 5.1480971136e-07
r11_hist 0 0 7 1 1 0 1 6 3.1131684779e-03
r11_hist 0 0 7 1 1 0 1 8 5.0873108535e-03
r11_hist 0 0 7 1 1 0 1 4 1.2901202716e-03
r11_hist 0 0 7 1 1 0 1 2 1.1267950065e-04
r11_hist 0 0 15 3 0 1 1 8 1.5076142512e-05
r11_hist 0 0 15 3 0 1 1 6 9.3507608185e-06
r11_hist 0 0 15 3 0 1 1 4 3.5948913167e-06
r11_hist 0 0 2 3 1 0 1 6 3.8638087470e-05
r11_hist 0 0 2 3 1 0 1 8 3.5757980576e-06
r11_hist 0 0 2 3 1 0 1 4 8.2774139648e-09
r11_hist 0 0 19 0 1 0 1 6 1.7867769346e-04
r11_hist 0 0 19 0 1 0 1 8 8.9710834197e-04
r11_hist 0 0 19 0 1 0 1 4 1.9385532590e-05
r11_hist 0 0 19 0 1 0 1 2 1.2339588624e-06
r11_hist 0 0 19 0 1 0 1 0 4.6898891491e-09
r11_hist 0 0 6 0 0 0 1 8 1.7600874200e-04
r11_hist 0 0 6 0 0 0 1 6 1.8026253836e-04
r11_hist 0 0 6 0 0 0 1 4 6.9671397344e-06
r11_hist 0 0 14 2 1 0 1 8 4.2419189173e-03
r11_hist 0 0 14 2 1 0 1 6 3.1580823770e-03
r11_hist 0 0 14 2 1 0 1 4 1.0528227921e-03
r11_hist 0 0 14 2 1 0 1 2 6.4986758415e-05
r11_hist 0 0 14 2 1 0 1 0 2.1412134201e-06
r11_hist 0 0 1 2 0 0 1 8 2.2049228411e-05
r11_hist 0 0 1 2 0 0 1 4 1.5894499051e-06
r11_hist 0 0 22 4 0 1 1 6 1.8492836798e-08
r11_hist 0 0 9 4 1 0 1 8 1.2386574828e-07
r11_hist 0 0 9 4 1 0 1 6 2.7787236090e-07
r11_hist 0 0 9 4 1 0 1 4 2.8835105555e-09
r11_hist 0 0 13 1 0 0 1 6 4.8243561577e-04
r11_hist 0 0 13 1 0 0 1 8 2.6956607809e-04
r11_hist 0 0 13 1 0 0 1 4 4.5686692664e-05
r11_hist 0 0 13 1 0 0 1 2 6.8468947001e-07
r11_hist 0 0 21 3 1 0 1 8 2.6435380049e-06
r11_hist 0 0 21 3 1 0 1 6 5.1545802178e-07
r11_hist 0 0 21 3 1 0 1 4 1.3225200640e-07
r11_hist 0 0 21 3 1 0 1 2 7.8577394166e-09
r11_hist 0 0 8 3 0 0 1 8 1.0173193268e-06
r11_hist 0 0 8 3 0 0 1 6 8.1173476843e-06
r11_hist 0 0 8 3 0 0 1 4 5.1905929991e-07
r11_hist 0 0 12 0 1 1 1 8 2.3101652721e-03
r11_hist 0 0 12 0 1 1 1 6 2.0886647228e-03
r11_hist 0 0 12 0 1 1 1 4 3.7878261882e-04
r11_hist 0 0 12 0 1 1 1 2 1.0630254754e-05
r11_hist 0 0 20 2 0 0 1 6 4.4711806634e-05
r11_hist 0 0 20 2 0 0 1 8 6.6727843307e-06
r11_hist 0 0 20 2 0 0 1 4 4.1423672605e-07
r11_hist 0 0 20 2 0 0 1 2 2.2428206015e-08
r11_hist 0 0 7 2 1 1 1 6 3.1366323286e-03
r11_hist 0 0 7 2 1 1 1 8 5.9232887930e-03
r11_hist 0 0 7 2 1 1 1 4 9.5136753824e-04
r11_hist 0 0 7 2 1 1 1 2 1.3751025524e-05
r11_hist 0 0 7 2 1 1 1 0 9.2156643452e-09
r11_hist 0 0 15 4 0 0 1 8 6.1059932783e-09
r11_hist 0 0 19 1 1 1 1 6 3.8281920178e-03
r11_hist 0 0 19 1 1 1 1 8 5.1954949002e-03
r11_hist 0 0 19 1 1 1 1 4 1.1794984884e-03
r11_hist 0 0 19 1 1 1 1 2 4.7498056396e-04
r11_hist 0 0 19 1 1 1 1 0 9.0566849766e-07
r11_hist 0 0 6 1 0 1 1 8 3.2128075216e-04
r11_hist 0 0 6 1 0 1 1 6 2.5301597197e-04
r11_hist 0 0 6 1 0 1 1 4 7.5284027762e-05
r11_hist 0 0 6 1 0 1 1 2 7.3523237100e-07
r11_hist 0 0 14 3 1 1 1 6 3.1955423610e-04
r11_hist 0 0 14 3 1 1 1 8 3.2015296225e-04
r11_hist 0 0 14 3 1 1 1 4 9.9201621910e-05
r11_hist 0 0 14 3 1 1 1 2 5.0895025624e-06
r11_hist 0 0 14 3 1 1 1 0 3.4629559625e-08
r11_hist 0 0 18 0 0 1 1 4 3.4475964765e-05
r11_hist 0 0 18 0 0 1 1 8 1.9841309753e-04
r11_hist 0 0 18 0 0 1 1 6 1.1177503898e-04
r11_hist 0 0 18 0 0 1 1 2 9.3646140057e-07
r11_hist 0 0 5 0 1 0 1 8 8.0161572634e-04
r11_hist 0 0 5 0 1 0 1 6 7.8416065552e-04
r11_hist 0 0 5 0 1 0 1 4 5.8487281077e-05
r11_hist 0 0 5 0 1 0 1 2 1.6845765808e-05
r11_hist 0 0 13 2 0 1 1 6 6.2829264884e-04
r11_hist 0 0 13 2 0 1 1 8 2.2168970834e-04
r11_hist 0 0 13 2 0 1 1 4 1.1480199474e-04
r11_hist 0 0 13 2 0 1 1 2 1.0413349249e-06
r11_hist 0 0 0 2 1 0 1 6 7.9944019741e-06
r11_hist 0 0 0 2 1 0 1 8 2.5831964172e-06
r11_hist 0 0 21 4 1 1 1 8 1.9280591080e-07
r11_hist 0 0 21 4 1 1 1 4 2.6957522074e-08
r11_hist 0 0 21 4 1 1 1 6 1.5424089356e-07
r11_hist 0 0 21 4 1 1 1 2 2.1569169496e-09
r11_hist 0 0 12 1 1 0 1 8 5.4821379351e-03
r11_hist 0 0 12 1 1 0 1 6 4.1036719469e-03
r11_hist 0 0 12 1 1 0 1 4 8.6190091528e-04
r11_hist 0 0 12 1 1 0 1 2 6.1040053567e-05
r11_hist 0 0 12 1 1 0 1 0 1.3716960952e-06
r11_hist 0 0 20 3 0 1 1 8 2.4975975549e-06
r11_hist 0 0 20 3 0 1 1 6 1.3961809268e-06
r11_hist 0 0 20 3 0 1 1 4 4.6919028201e-07
r11_hist 0 0 7 3 1 0 1 8 2.0075935491e-04
r11_hist 0 0 7 3 1 0 1 6 1.6545490362e-04
r11_hist 0 0 7 3 1 0 1 2 2.6780035438e-07
r11_hist 0 0 7 3 1 0 1 4 1.2689303867e-05
r11_hist 0 0 24 0 1 0 1 6 6.4750932728e-06
r11_hist 0 0 24 0 1 0 1 8 1.8759238391e-07
r11_hist 0 0 24 0 1 0 1 4 1.7997476652e-07
r11_hist 0 0 11 0 0 0 1 8 4.2772809130e-05
r11_hist 0 0 11 0 0 0 1 6 1.2618388920e-04
r11_hist 0 0 11 0 0 0 1 4 2.0318036589e-06
r11_hist 0 0 19 2 1 0 1 8 8.6918016562e-04
r11_hist 0 0 19 2 1 0 1 6 6.7168865419e-04
r11_hist 0 0 19 2 1 0 1 4 1.0553998191e-04
r11_hist 0 0 19 2 1 0 1 2 7.2868604673e-06
r11_hist 0 0 19 2 1 0 1 0 5.9969805501e-09
r11_hist 0 0 6 2 0 0 1 8 2.7390418539e-04
r11_hist 0 0 6 2 0 0 1 6 1.2889238803e-04
r11_hist 0 0 6 2 0 0 1 4 6.6344994680e-05
r11_hist 0 0 14 4 1 0 1 6 5.0551716012e-07
r11_hist 0 0 14 4 1 0 1 8 2.5139603759e-07
r11_hist 0 0 14 4 1 0 1 4 1.0855595484e-07
r11_hist 0 0 14 4 1 0 1 2 9.8580713702e-10
r11_hist 0 0 18 1 0 0 1 8 3.8576683759e-05
r11_hist 0 0 18 1 0 0 1 6 4.1145269204e-05
r11_hist 0 0 18 1 0 0 1 4 7.8178852222e-06
r11_hist 0 0 18 1 0 0 1 2 2.9530176002e-08
r11_hist 0 0 5 1 1 1 1 6 3.2307724323e-03
r11_hist 0 0 5 1 1 1 1 8 5.5418981976e-03
r11_hist 0 0 5 1 1 1 1 4 4.7281683313e-04
r11_hist 0 0 5 1 1 1 1 2 7.3730627629e-05
r11_hist 0 0 13 3 0 0 1 8 2.1214790644e-06
r11_hist 0 0 13 3 0 0 1 6 1.3310590367e-06
r11_hist 0 0 13 3 0 0 1 4 9.5816113103e-07
r11_hist 0 0 13 3 0 0 1 2 1.2608250667e-09
r11_hist 0 0 0 3 1 1 1 8 1.0732592760e-04
r11_hist 0 0 17 0 1 1 1 6 2.6701098295e-03
r11_hist 0 0 17 0 1 1 1 8 3.5000699302e-03
r11_hist 0 0 17 0 1 1 1 4 3.1821785452e-04
r11_hist 0 0 17 0 1 1 1 2 9.9016999874e-06
r11_hist 0 0 17 0 1 1 1 0 2.5967080236e-07
r11_hist 0 0 4 0 0 1 1 8 6.4941943101e-06
r11_hist 0 0 4 0 0 1 1 6 8.8429791465e-08
r11_hist 0 0 12 2 1 1 1 8 9.5297077627e-03
r11_hist 0 0 12 2 1 1 1 6 5.5983608775e-03
r11_hist 0 0 12 2 1 1 1 4 1.5174043289e-03
r11_hist 0 0 12 2 1 1 1 2 6.7188437870e-05
r11_hist 0 0 12 2 1 1 1 0 2.5197102671e-07
r11_hist 0 0 20 4 0 0 1 8 3.2527975727e-09
r11_hist 0 0 7 4 1 1 1 4 4.4710260087e-08
r11_hist 0 0 7 4 1 1 1 8 1.1530873929e-06
r11_hist 0 0 7 4 1 1 1 6 3.8103931973e-07
r11_hist 0 0 24 1 1 1 1 8 7.4887522727e-05
r11_hist 0 0 24 1 1 1 1 6 5.2649165581e-05
r11_hist 0 0 24 1 1 1 1 4 2.3546446482e-05
r11_hist 0 0 24 1 1 1 1 2 2.4227857525e-07
r11_hist 0 0 11 1 0 1 1 8 2.3883144801e-04
r11_hist 0 0 11 1 0 1 1 6 4.1555872860e-04
r11_hist 0 0 11 1 0 1 1 4 7.4476798860e-05
r11_hist 0 0 11 1 0 1 1 2 2.3293642977e-08
r11_hist 0 0 19 3 1 1 1 6 1.4003659061e-04
r11_hist 0 0 19 3 1 1 1 8 1.1884948607e-04
r11_hist 0 0 19 3 1 1 1 4 2.4261440298e-05
r11_hist 0 0 19 3 1 1 1 2 4.2334678089e-06
r11_hist 0 0 19 3 1 1 1 0 1.3791770809e-08
r11_hist 0 0 6 3 0 1 1 6 2.1958758643e-07
r11_hist 0 0 6 3 0 1 1 8 8.2739966442e-07
r11_hist 0 0 6 3 0 1 1 4 4.8344719458e-05
r11_hist 0 0 23 0 0 1 1 8 3.6246728838e-06
r11_hist 0 0 23 0 0 1 1 6 5.4742839672e-06
r11_hist 0 0 23 0 0 1 1 4 6.5625286128e-08
r11_hist 0 0 10 0 1 0 1 6 1.9056126212e-03
r11_hist 0 0 10 0 1 0 1 8 3.2342342114e-03
r11_hist 0 0 10 0 1 0 1 4 5.5146593354e-04
r11_hist 0 0 10 0 1 0 1 2 1.6819162336e-05
r11_hist 0 0 18 2 0 1 1 4 5.4162876621e-05
r11_hist 0 0 18 2 0 1 1 6 2.6277715133e-04
r11_hist 0 0 18 2 0 1 1 8 3.9773629181e-04
r11_hist 0 0 18 2 0 1 1 2 4.1480788523e-06
r11_hist 0 0 5 2 1 0 1 6 1.7437814611e-03
r11_hist 0 0 5 2 1 0 1 8 4.2255147891e-03
r11_hist 0 0 5 2 1 0 1 4 5.3574724870e-04
r11_hist 0 0 5 2 1 0 1 2 2.2666101609e-05
r11_hist 0 0 5 2 1 0 1 0 2.1481534837e-07
r11_hist 0 0 17 1 1 0 1 6 2.1050765202e-03
r11_hist 0 0 17 1 1 0 1 8 2.2656624689e-03
r11_hist 0 0 17 1 1 0 1 4 1.0022531333e-03
r11_hist 0 0 17 1 1 0 1 2 3.2678316148e-05
r11_hist 0 0 17 1 1 0 1 0 3.9422935068e-09
r11_hist 0 0 4 1 0 0 1 6 3.4998788070e-05
r11_hist 0 0 4 1 0 0 1 4 1.7651451511e-06
r11_hist 0 0 4 1 0 0 1 8 1.7109123599e-04
r11_hist 0 0 12 3 1 0 1 8 3.5625630383e-04
r11_hist 0 0 12 3 1 0 1 6 1.6126798685e-04
r11_hist 0 0 12 3 1 0 1 4 2.6316363297e-05
r11_hist 0 0 12 3 1 0 1 2 1.2116474359e-05
r11_hist 0 0 12 3 1 0 1 0 3.0060106236e-10
r11_hist 0 0 16 0 0 0 1 8 8.9466497398e-05
r11_hist 0 0 16 0 0 0 1 6 7.3883597661e-04
r11_hist 0 0 16 0 0 0 1 4 3.1473076282e-05
r11_hist 0 0 16 0 0 0 1 2 9.7853928801e-08
r11_hist 0 0 3 0 1 1 1 6 1.0201179473e-04
r11_hist 0 0 3 0 1 1 1 8 9.8147640160e-05
r11_hist 0 0 3 0 1 1 1 4 3.1439932016e-05
r11_hist 0 0 24 2 1 0 1 8 4.5545199366e-06
r11_hist 0 0 24 2 1 0 1 6 2.9140856850e-06
r11_hist 0 0 24 2 1 0 1 4 1.0515375794e-07
r11_hist 0 0 24 2 1 0 1 2 2.3544482920e-08
r11_hist 0 0 11 2 0 0 1 8 1.6641061181e-04
r11_hist 0 0 11 2 0 0 1 6 1.9465515046e-04
r11_hist 0 0 11 2 0 0 1 4 4.3066535916e-05
r11_hist 0 0 11 2 0 0 1 2 9.6872408495e-07
r11_hist 0 0 19 4 1 0 1 4 2.8558246343e-08
r11_hist 0 0 19 4 1 0 1 8 7.9018448007e-08
r11_hist 0 0 19 4 1 0 1 6 3.5163600413e-08
r11_hist 0 0 19 4 1 0 1 2 4.5864408633e-10
r11_hist 0 0 23 1 0 0 1 8 5.8538174581e-07
r11_hist 0 0 23 1 0 0 1 4 3.7620872905e-07
r11_hist 0 0 23 1 0 0 1 6 1.1161946205e-07
r11_hist 0 0 10 1 1 1 1 4 1.1292847246e-03
r11_hist 0 0 10 1 1 1 1 6 5.8771801915e-03
r11_hist 0 0 10 1 1 1 1 8 9.1572294645e-03
r11_hist 0 0 10 1 1 1 1 2 1.1133703120e-04
r11_hist 0 0 10 1 1 1 1 0 2.2154373145e-06
r11_hist 0 0 18 3 0 0 1 8 5.1858305173e-07
r11_hist 0 0 18 3 0 0 1 6 1.7416334093e-06
r11_hist 0 0 18 3 0 0 1 4 4.0280424419e-09
r11_hist 0 0 5 3 1 1 1 6 1.2317255550e-04
r11_hist 0 0 5 3 1 1 1 4 1.8465350992e-05
r11_hist 0 0 5 3 1 1 1 8 5.3251130626e-05
r11_hist 0 0 5 3 1 1 1 2 3.8591255722e-06
r11_hist 0 0 22 0 1 1 1 6 1.3285661737e-04
r11_hist 0 0 22 0 1 1 1 4 1.4226342206e-04
r11_hist 0 0 22 0 1 1 1 8 3.5688367436e-04
r11_hist 0 0 22 0 1 1 1 2 7.5308465081e-07
r11_hist 0 0 22 0 1 1 1 0 6.2229247065e-09
r11_hist 0 0 9 0 0 1 1 6 1.3992832141e-04
r11_hist 0 0 9 0 0 1 1 8 1.8881490779e-04
r11_hist 0 0 9 0 0 1 1 4 3.2217163964e-05
r11_hist 0 0 17 2 1 1 1 8 9.1957903539e-03
r11_hist 0 0 17 2 1 1 1 4 1.9442379275e-03
r11_hist 0 0 17 2 1 1 1 6 8.2511567982e-03
r11_hist 0 0 17 2 1 1 1 2 9.1397896547e-05
r11_hist 0 0 17 2 1 1 1 0 3.6914077155e-07
r11_hist 0 0 4 2 0 1 1 8 5.1132896445e-05
r11_hist 0 0 4 2 0 1 1 6 1.9884296613e-05
r11_hist 0 0 12 4 1 1 1 4 1.4152624648e-07
r11_hist 0 0 12 4 1 1 1 8 1.5729629550e-06
r11_hist 0 0 12 4 1 1 1 2 9.5389113397e-09
r11_hist 0 0 12 4 1 1 1 6 1.0575271271e-06
r11_hist 0 0 16 1 0 1 1 4 6.9690695016e-05
r11_hist 0 0 16 1 0 1 1 6 4.1934290158e-04
r11_hist 0 0 16 1 0 1 1 8 6.9311923227e-04
r11_hist 0 0 16 1 0 1 1 2 5.7182364386e-06
r11_hist 0 0 3 1 1 0 1 6 6.6616252610e-04
r11_hist 0 0 3 1 1 0 1 8 1.1809456169e-03
r11_hist 0 0 3 1 1 0 1 4 3.9747173739e-04
r11_hist 0 0 3 1 1 0 1 2 2.0658804675e-05
r11_hist 0 0 24 3 1 1 1 6 1.6758924297e-06
r11_hist 0 0 24 3 1 1 1 2 1.8099310364e-08
r11_hist 0 0 24 3 1 1 1 8 6.6483495289e-07
r11_hist 0 0 24 3 1 1 1 4 1.1353708378e-08
r11_hist 0 0 11 3 0 1 1 6 7.5087309081e-06
r11_hist 0 0 11 3 0 1 1 8 2.5193403853e-05
r11_hist 0 0 11 3 0 1 1 4 3.3107755218e-07
r11_hist 0 0 15 0 1 0 1 6 1.1771119507e-03
r11_hist 0 0 15 0 1 0 1 4 3.5468210544e-04
r11_hist 0 0 15 0 1 0 1 8 1.6394358227e-03
r11_hist 0 0 15 0 1 0 1 2 1.7847858682e-05
r11_hist 0 0 15 0 1 0 1 0 2.5905439291e-10
r11_hist 0 0 23 2 0 1 1 8 1.0078224194e-05
r11_hist 0 0 23 2 0 1 1 6 9.0219186728e-06
r11_hist 0 0 23 2 0 1 1 4 1.8886274273e-06
r11_hist 0 0 10 2 1 0 1 8 6.2699211157e-03
r11_hist 0 0 10 2 1 0 1 6 4.4371572353e-03
r11_hist 0 0 10 2 1 0 1 4 1.3467601372e-03
r11_hist 0 0 10 2 1 0 1 2 4.5738010101e-05
r11_hist 0 0 10 2 1 0 1 0 1.2366415570e-05
r11_hist 0 0 5 4 1 0 1 8 1.2442159405e-07
r11_hist 0 0 22 1 1 0 1 8 6.4366662942e-05
r11_hist 0 0 22 1 1 0 1 6 3.8901781720e-05
r11_hist 0 0 22 1 1 0 1 4 9.3086557161e-06
r11_hist 0 0 22 1 1 0 1 2 8.1780628142e-08
r11_hist 0 0 9 1 0 0 1 6 4.1066289374e-04
r11_hist 0 0 9 1 0 0 1 8 4.2408421298e-04
r11_hist 0 0 9 1 0 0 1 4 2.2302070317e-05
r11_hist 0 0 9 1 0 0 1 2 1.1968491818e-07
r11_hist 0 0 17 3 1 0 1 6 8.6832145537e-05
r11_hist 0 0 17 3 1 0 1 8 7.9856218896e-05
r11_hist 0 0 17 3 1 0 1 4 6.9853045499e-06
r11_hist 0 0 17 3 1 0 1 2 2.9241176959e-07
r11_hist 0 0 17 3 1 0 1 0 5.1601975723e-09
r11_hist 0 0 4 3 0 0 1 8 1.2097380079e-06
r11_hist 0 0 4 3 0 0 1 6 8.9911661650e-07
r11_hist 0 0 21 0 0 0 1 8 5.6585562732e-07
r11_hist 0 0 21 0 0 0 1 4 9.2093968045e-09
r11_hist 0 0 21 0 0 0 1 6 4.5547393341e-08
r11_hist 0 0 8 0 1 1 1 8 2.9021990830e-03
r11_hist 0 0 8 0 1 1 1 4 1.7439201089e-04
r11_hist 0 0 8 0 1 1 1 6 1.4021782150e-03
r11_hist 0 0 8 0 1 1 1 2 8.8954554844e-07
r11_hist 0 0 16 2 0 0 1 8 7.8404174279e-05
r11_hist 0 0 16 2 0 0 1 6 8.0355951742e-05
